Táctica; IDTáctica;Técnica;ID Técnica;Otras tácticas aplicables;Ataque;Software Simulación Víctima;Disponibilidad;Software Atacante;Disponibilidad;Protocolo Base de Ataque;Fichero pcap;Ataques Complementarios;Proceso de Generación [n]/apartado;Validación Contenido del pcap en el Anexo B de [2];Análisis de detecciones del pcap [n]/apartado;Mediante Patrones;Mecanismo de deteccion;Detalles Implementacion del Ataque;Usado para cálculo capacidad de detección por patrones;Fichero Formato PCAPNG Truncado MTU (Verificado);Detección Correccion SYN;Error TCP Replay;DETECTABILIDAD;NIVEL DE ATAQUE (Contexto del ataque);JUSTIFICACION NIVEL DE ATAQUE;NIVEL DE ATAQUE (Modelo OSI);CONTIENE PAQUETES CON TAMAÑO > 4000 BYTES 
Command and Control;TA0101;Commonly Used Port;T0885;-;Camuflaje de tráfico C&C al usar puertos estándar 502;Ignition;T(L, W);Metasploit: inductive_ignition_rce;L (L, W);HTTP;T0885-C&Cp502Ignition-HTTP_[1].pcapng;-;[1]/3.6.5;[2]/2.15;[1]/5.1.2/5.2.1/5.3.1;Sí;Regla que detecte excepción de paquete Modbus + regla que detecte la transferencia de archivo binario de windows meterpreter;-;Sí;T0885-C&Cp502Ignition-HTTP_[1].pcapng;CORRECTO;NO;SI;LV1;En este ataque se aprovecha una vulnerabilidad para Ignition con una CVE asociada. Esto siempre será un ataque;L3;SI
Command and Control;TA0101;Commonly Used Port;T0885;-;Camuflaje de tráfico C&C al usar puertos estándar 20000;RealWin Server;L (W);Metasploit: realwin_scpc_initialize;L (L, W);TCP;T0885-C&Cp20000RWin-TCP_[1].pcapng;-;[1]/3.6.1;[2]/2.14;[1]/5.1.6/5.2.1/5.3.2;Sí; Regla que detecte la transferencia de archivo binario de windows meterpreter;-;Sí;T0885-C&Cp20000RWin-TCP_[1].pcapng;CORRECTO;NO;SI;LV1;En este ataque se aprovecha una vulnerabilidad para RWINcon una CVE asociada. Esto siempre será un ataque;L3;SI
Command and Control;TA0101;Commonly Used Port;T0885;-;Camuflaje de tráfico C&C al usar puertos estándar 102;Ignition;T(L, W);Metasploit: inductive_ignition_rce;L (L, W);HTTP;T0885-C&Cp102Ignition-TCP_[1].pcapng;-;[1]/3.6.5;[2]/2.15;[1]5.1.2/5.2.1/5.3.4;Sí; Regla que detecte la transferencia de archivo binario de windows meterpreter;-;Sí;T0885-C&Cp102Ignition-TCP_[1].pcapng;CORRECTO;NO;SI;LV1;En este ataque se aprovecha una vulnerabilidad para Ignition con una CVE asociada. Esto siempre será un ataque;L3;SI
Impact;TA0105;Manipulation of Control;T0831;-;Modificacion de parametros mediante comandos IEC-104; FreyrScada IEC 60870-5 Server Simulator;T (W,L); FreyrScada IEC 60870-5 Client Simulator;T (W,L);IEC-104 ;T0831-Modifparam-IEC104_[2].pcapng;-;[2]/3.9.1;[2]/1.22;[2]/5.2.1.1/5.2.2.1/5.4.1/;Sí;Regla generica que detecte tipos de datos de comando IEC-104 (single-command, double command...);-;Sí;T0831-Modifparam-IEC104_[2].pcapng;CORRECTO;NO;SI;LV2;Las órdenes IEC-104 no siempre son consiredaras como un ataque. El administrador de red, dependiendo del entorno en el que se encuentre, puede permitir o no este tipo de tráfico con el uso de unas direcciones IP  determinadas;L3;NO
Impact;TA0105;Theft of Operational Information;T0882;-;Descubrimiento del sistema de directorios de outstation mediane IEC-104; FreyrScada IEC 60870-5 Server Simulator;T (W,L); FreyrScada IEC 60870-5 Client Simulator;T (W,L);IEC-104 ;T0882-DirectoryRead-IEC104_[2].pcapng;-;[2]/3.9.1;[2]/1.23;[2]/5.2.1.1/5.2.2.1/5.4.1/;Sí;Regla que detecte paquetes que contenga el tipo de dato F_SC_NA_1 req;-;Sí;T0882-DirectoryRead-IEC104_[2].pcapng;CORRECTO;NO;SI;LV2;Las órdenes IEC-104 no siempre son consiredaras como un ataque. El administrador de red, dependiendo del entorno en el que se encuentre, puede permitir o no este tipo de tráfico con el uso de unas direcciones IP  determinadas;L3;NO
Impact;TA0105;Manipulation of Control;T0831;-;Modificación de parámetros mediante ordenes DNP3;FreyrSCADA DNP3 Server (Outstation);T (W);FreyrSCADA DNP3 Client (Master);T (W);DNP3;T0831-ModifParam-DNP3_[1].pcapng;-;[1]/3.9.3;[2]/2.16;[1]/5.1.6/5.2.5/5.3.2;Sí;Regla que detecte paquetes con funciones de lectura/escritura propias del protocolo DNP3;-;Sí;T0831-ModifParam-DNP3-FIXED_[1].pcapng ;T0882-ModifParam-DNP3-FIXED_[1].pcapng (regenarado);NO;SI;LV2;Las órdenes DNP3 no siempre son consiredaras como un ataque. El administrador de red, dependiendo del entorno en el que se encuentre, puede permitir o no este tipo de tráfico con el uso de unas direcciones IP  determinadas;L3;NO
Impact;TA0105;Theft of Operational Information;T0882;-;Descubrimiento del sistema de directorios de outstation mediane DNP3;FreyrSCADA DNP3 Server (Outstation);T (W);FreyrSCADA DNP3 Client (Master);T (W);DNP3;T0882-DirRead-DNP3-FIXED_[1].pcapng;-;[1]/3.9.4.3;[2]/2.17;[1]/5.1.6/5.2.5/5.3.2;Sí;Regla genérica que detecte paquetes con funciones propias de lectura de directorios de DNP3;-;Sí;T0882-DirRead-DNP3-FIXED_[1].pcapng;T0882-DirRead-DNP3-FIXED_[1].pcapng (regenerado);NO;SI;LV2;Las órdenes DNP3 no siempre son consiredaras como un ataque. El administrador de red, dependiendo del entorno en el que se encuentre, puede permitir o no este tipo de tráfico con el uso de unas direcciones IP  determinadas;L3;NO
Discovery;TA0102;Remote System Information Discovery;T0888;-;POSIBLE Obtención de informacion de un servidor a través de BacNet;Desconocida;-;Desconocida;-;BacNet/IP ;bacnet_test[3].pcapng ;-;QuickDraw Dataset [3];-; [1] / 4.3.2;Sí;Regla genérica que detecte tráfico con comandos de obtencion de informacion  BacNet por el puerto 47808;_;Sí;bacnet_test[3].pcapng ;CORRECTO;NO;SI;LV2;No se trata de un escaneo agresivo. Un administrador de red podría hacer uso de nmap para obtener informacion de los dispositivos que se encuentren en su red;L3;NO
Inhibit Response Function;TA0107;Denial of Service;T0814;-;Test Posible ataque de denegación de servicio a una estación remota a traves de DNP3 mediante reinicios y paquetes STOP;Desconocida;-;Desconocida;-;DNP3;dnp3_test_data_part1[3].pcapng ;-;QuickDraw Dataset [3];-; [1] / 4.3.2;Sí;Reglas que detecten trafico correspondiente al protocolo dnp3, relacionado con ordenes de obtencion de informacion de dichos dispositivos;_;Sí;dnp3_test_data_part1[3].pcapng ;CORRECTO;NO;SI;LV2;Las órdenes DNP3 no siempre son consiredaras como un ataque. El administrador de red, dependiendo del entorno en el que se encuentre, puede permitir o no este tipo de tráfico con el uso de unas direcciones IP  determinadas;L3;NO
Impact;TA0105;Theft of Operational Information;T0882;-;Posible lectura de registros a una estacion remota mediante DNP3;Desconocida;-;Desconocida;-;DNP3;dnp3_test_data_part2[3].pcapng ;-;QuickDraw Dataset [3];-; [1] / 4.3.1;Sí;Reglas que detecten trafico correspondiente al protocolo dnp3, relacionado con ordenes de obtencion de informacion de dichos dispositivos;_;No;dnp3_test_data_part2[3].pcapng ;NO EXISTE FASE DE ESTABLECIMIENTO (No utilizado);NO;SI;LV2;Las órdenes DNP3 no siempre son consiredaras como un ataque. El administrador de red, dependiendo del entorno en el que se encuentre, puede permitir o no este tipo de tráfico con el uso de unas direcciones IP  determinadas;L3;NO
Discovery;TA0102;Remote System Information Discovery;T0888;-;POSIBLE Obtención de informacion de un equipo FOX  través de nmap utilizando el script fox-info.nse;Desconocida;-;nmap:fox-info.nse;-;FOX;fox_info[3].pcapng ;-;QuickDraw Dataset [3];-; [1] / 4.3.2;Sí;Regla que detecte tráfico correspondiente al protocol FOX;_;Sí;fox_info[3].pcapng ;CORRECTO;NO;SI;LV2;Las órdenes FOX no siempre son consiredaras como un ataque. El administrador de red, dependiendo del entorno en el que se encuentre, puede permitir o no este tipo de tráfico con el uso de unas direcciones IP  determinadas;L3;NO
Impact;TA0105;Manipulation of Control;T0831;-;Posible Modificación de parámetros mediante ordenes Modbus;Desconocida;-;Desconocida;-;Modbus;modbus_test_data_part1[3].pcapng ;-;QuickDraw Dataset [3];-; [1] / 4.3.2;Sí;Regla genérica que detecte paquetes por el puerto 502 que contengan funciones de obtención de información acerca del PLC ;_;Sí;modbus_test_data_part1[3].pcapng ;CORRECTO;NO;SI;LV2;Las órdenes Modbus no siempre son consiredaras como un ataque. El administrador de red, dependiendo del entorno en el que se encuentre, puede permitir o no este tipo de tráfico con el uso de unas direcciones IP  determinadas;L3;NO
Impact;TA0106;Manipulation of Control;T0832;-;Posible Modificación de parámetros mediante ordenes Modbus;Desconocida;-;Desconocida;-;Modbus;modbus_test_data_part2[3].pcapng ;-;QuickDraw Dataset [3];-; [1] / 4.3.1;Sí;Regla genérica que detecte paquetes por el puerto 502 que contengan funciones de obtención de información acerca del PLC ;_;No;modbus_test_data_part2[3].pcapng ;NO EXISTE FASE DE ESTABLECIMIENTO (No utilizado);NO;SI;LV2;Las órdenes Modbus no siempre son consiredaras como un ataque. El administrador de red, dependiendo del entorno en el que se encuentre, puede permitir o no este tipo de tráfico con el uso de unas direcciones IP  determinadas;L3;NO
Collection;T0845;Program Upload;T0802;-;Posible subida de código malicioso a un PLC Schneider;Desconocida;-;Desconocida;-;Modicon;modicon_test[3].pcapng ;-;QuickDraw Dataset [3];-; [1] / 4.3.1;Sí;Regla que detecte el tráfico correspondiente al protoclo modicon;Dice que contiene la vulnerabilidad CVE-2017-7575 de Modicon pero el PCAPNG es demasiado antiguo para contenerla;Sí;modicon_test[3].pcapng ;CORRECTO;NO;SI;LV2;Las órdenes Modicon no siempre son consiredaras como un ataque. El administrador de red, dependiendo del entorno en el que se encuentre, puede permitir o no este tipo de tráfico con el uso de unas direcciones IP  determinadas;L3;NO
Discovery;TA0102;Remote System Information Discovery;T0888;-;POSIBLE Obtención de informacion de un dispositivo Siemens a través de S7Comm;Desconocida;-;Desconocida;-;S7comm;s7_test[3].pcapng ;-;QuickDraw Dataset [3];-; [1] / 4.3.1;Sí;Regla que detecte paquetes por el puerto 102 que contengan funciones de obtención de información acerca del PLC ;_;Sí;s7_test[3].pcapng ;CORRECTO;NO;SI;LV2;No se trata de un escaneo agresivo. Un administrador de red podría hacer uso de nmap para obtener informacion de los dispositivos que se encuentren en su red;L3;NO
Discovery;TA0102;Remote System Discovery ;T0846;_;Escaneo FIN;Desconocida;-;Desconocida;-;TCP;T0846-FIN_SCAN_2-2[1].pcapng ;-;A HIL WDT Dataset;;Manual [4] /  4.4.1;SI;Regla que detecte mensajes TCP con la bandera FIN de flujos no establecidos.;_;Sí;T0846-FIN_SCAN_2-2[1].pcapng ;CORRECTO;NO;SI;LV1;La configuración de banderas usadas en los mensajes TCP no es habitual sin una comunicación anterior, todos los flujos TCP deben empezar con un establecimiento de conexión SYN lo cual muestra un intento de escaneo a traves de NMAP. ;L3;No comprobado
Discovery;TA0102;Remote System Discovery ;T0846;_;Escaneo FIN;Desconocida;-;Desconocida;-;TCP;T0846-FIN_SCAN_2-11[1].pcapng ;-;A HIL WDT Dataset;;Manual [4] /  4.4.1;SI;Regla que detecte mensajes TCP con la bandera FIN de flujos no establecidos.;_;Sí;T0846-FIN_SCAN_2-11[1].pcapng ;CORRECTO;NO;SI;LV1;La configuración de banderas usadas en los mensajes TCP no es habitual sin una comunicación anterior, todos los flujos TCP deben empezar con un establecimiento de conexión SYN lo cual muestra un intento de escaneo a traves de NMAP. ;L3;No comprobado
Discovery;TA0102;Remote System Discovery ;T0846;_;Escaneo NULL;Desconocida;-;Desconocida;-;TCP;T0846-NULL_SCAN_2-4[1].pcapng ;-;A HIL WDT Dataset;;Manual [4] /  4.4.1;SI;Regla que detecte mensajes TCP sin banderas de flujos no establecidos.;_;Sí;T0846-NULL_SCAN_2-4[1].pcapng ;CORRECTO;NO;SI;LV1;La configuración de banderas usadas en los mensajes TCP no es habitual sin una comunicación anterior, todos los flujos TCP deben empezar con un establecimiento de conexión SYN lo cual muestra un intento de escaneo a traves de NMAP. ;L3;No comprobado
Discovery;TA0102;Remote System Discovery ;T0846;_;Escaneo NULL;Desconocida;-;Desconocida;-;TCP;T0846-NULL_SCAN_2-7[1].pcapng ;-;A HIL WDT Dataset;;Manual [4] /  4.4.1;SI;Regla que detecte paquetes con banderas URG, FIN, o PSH de flujos no establecidos.;Realmente es un XMAS SCAN;Sí;T0846-NULL_SCAN_2-7[1].pcapng ;CORRECTO;NO;SI;LV1;La configuración de banderas usadas en los mensajes TCP no es habitual sin una comunicación anterior, todos los flujos TCP deben empezar con un establecimiento de conexión SYN lo cual muestra un intento de escaneo a traves de NMAP. ;L3;No comprobado
Discovery;TA0102;Remote System Discovery ;T0846;_;Escaneo SYN;Desconocida;-;Desconocida;-;TCP;T0846-SYN_SCAN_2-1[1].pcapng ;-;A HIL WDT Dataset;;Manual [4] /  4.4.1;No, salvo circunstancias concretas del ataque;Podria hacerse una regla para detectar los mensajes TCP con la bandera SYN pero son paquetes comunes para hacer conexiones y por tanto un trafico legitimo.;_;Sí;T0846-SYN_SCAN_2-1[1].pcapng ;CORRECTO;NO;SI;LV2;El ataque sigue un comportamiento legitimo para el protocolo, donde es posible que haya problemas para establecer una comunicación. Es necesario una inspección detallada para ver si existen otras instancias de escaneo similares. ;L3;No comprobado
Discovery;TA0102;Remote System Discovery ;T0846;_;Escaneo SYN;Desconocida;-;Desconocida;-;TCP;T0846-SYN_SCAN_2-9[1].pcapng ;-;A HIL WDT Dataset;;Manual [4] /  4.4.1;No, salvo circunstancias concretas del ataque;Podria hacerse una regla para detectar los mensajes TCP con la bandera SYN pero son paquetes comunes para hacer conexiones y por tanto un trafico legitimo.;_;Sí;T0846-SYN_SCAN_2-9[1].pcapng ;CORRECTO;NO;SI;LV2;El ataque sigue un comportamiento legitimo para el protocolo, donde es posible que haya problemas para establecer una comunicación. Es necesario una inspección detallada para ver si existen otras instancias de escaneo similares. ;L3;No comprobado
Discovery;TA0102;Remote System Discovery ;T0846;_;Escaneo XMAS;Desconocida;-;Desconocida;-;TCP;T0846-XMAS_SCAN_2-3[1].pcapng ;-;A HIL WDT Dataset;;Manual [4] /  4.4.1;SI;Regla que detecte paquetes con banderas URG, FIN, o PSH de flujos no establecidos.;Realmente es un XMAS SCAN;Sí;T0846-XMAS_SCAN_2-3[1].pcapng ;CORRECTO;NO;SI;LV1;La configuración de banderas usadas en los mensajes TCP no es habitual sin una comunicación anterior, todos los flujos TCP deben empezar con un establecimiento de conexión SYN lo cual muestra un intento de escaneo a traves de NMAP. ;L3;No comprobado
Collection;TA0100;Adversary-in-the-Middle ;T0830;_;Envenenamiento ARP ;Desconocida;-;Desconocida;-;ARP;T0830-ARP_Poisoning_1-1[1].pcapng ;-;A HIL WDT Dataset;;Manual [4] /  4.4.1;No, salvo circunstancias concretas del ataque;Pueden detectarse mensajes ARP pero tambien puede ser tráfico legitimo. Pueden contarse los mensajes ARP con distinta IP y misma MAC en un mismo tiempo .Hay varios mecanismos de proteccion ARP Spoofing de L2-L3 que mitigan este ataque.;_;NO;T0830-ARP_Poisoning_1-1[1].pcapng ;CORRECTO;NO;SI;LV2;Aunque podría ser un comportamiento legitimo tener varias IP con misma MAC, enviar paquetes ARP gratuitos es señal de comportamiento malicioso. Adicionalmente, junto a tráfico normal, puede verse como se suplanta las IP de distintos dispositivos. Aun así, es posible que se de en ciertas situaciones y no señala un ataque malicioso seguro.;L2;No comprobado
Collection;TA0100;Adversary-in-the-Middle ;T0830;_;Envenenamiento ARP ;Desconocida;-;Desconocida;-;ARP;T0830-ARP_Poisoning_1-3[1].pcapng ;-;A HIL WDT Dataset;;Manual [4] /  4.4.2;No, salvo circunstancias concretas del ataque;Pueden detectarse mensajes ARP pero tambien puede ser tráfico legitimo. Pueden contarse los mensajes ARP con distinta IP y misma MAC en un mismo tiempo .Hay varios mecanismos de proteccion ARP Spoofing de L2-L3 que mitigan este ataque.;_;NO;T0830-ARP_Poisoning_1-3[1].pcapng ;CORRECTO;NO;SI;LV2;Aunque podría ser un comportamiento legitimo tener varias IP con misma MAC, enviar paquetes ARP gratuitos es señal de comportamiento malicioso. Adicionalmente, junto a tráfico normal, puede verse como se suplanta las IP de distintos dispositivos. Aun así, es posible que se de en ciertas situaciones y no señala un ataque malicioso seguro.;L2;No comprobado
Collection;TA0100;Adversary-in-the-Middle ;T0830;_;Envenenamiento ARP ;Desconocida;-;Desconocida;-;ARP;T0830-ARP_Poisoning_1-5[1].pcapng ;-;A HIL WDT Dataset;;Manual [4] /  4.4.2;No, salvo circunstancias concretas del ataque;Pueden detectarse mensajes ARP pero tambien puede ser tráfico legitimo. Pueden contarse los mensajes ARP con distinta IP y misma MAC en un mismo tiempo .Hay varios mecanismos de proteccion ARP Spoofing de L2-L3 que mitigan este ataque.;_;NO;T0830-ARP_Poisoning_1-5[1].pcapng ;CORRECTO;NO;SI;LV2;Aunque podría ser un comportamiento legitimo tener varias IP con misma MAC, enviar paquetes ARP gratuitos es señal de comportamiento malicioso. Adicionalmente, junto a tráfico normal, puede verse como se suplanta las IP de distintos dispositivos. Aun así, es posible que se de en ciertas situaciones y no señala un ataque malicioso seguro.;L2;No comprobado
Collection;TA0100;Adversary-in-the-Middle ;T0830;_;Envenenamiento ARP ;Desconocida;-;Desconocida;-;ARP;T0830-ARP_Poisoning_1-7[1].pcapng ;-;A HIL WDT Dataset;;Manual [4] /  4.4.2;No, salvo circunstancias concretas del ataque;Pueden detectarse mensajes ARP pero tambien puede ser tráfico legitimo. Pueden contarse los mensajes ARP con distinta IP y misma MAC en un mismo tiempo .Hay varios mecanismos de proteccion ARP Spoofing de L2-L3 que mitigan este ataque.;_;NO;T0830-ARP_Poisoning_1-7[1].pcapng ;CORRECTO;NO;SI;LV2;Aunque podría ser un comportamiento legitimo tener varias IP con misma MAC, enviar paquetes ARP gratuitos es señal de comportamiento malicioso. Adicionalmente, junto a tráfico normal, puede verse como se suplanta las IP de distintos dispositivos. Aun así, es posible que se de en ciertas situaciones y no señala un ataque malicioso seguro.;L2;No comprobado
Collection;TA0100;Adversary-in-the-Middle ;T0830;_;Envenenamiento ARP ;Desconocida;-;Desconocida;-;ARP;T0830-ARP_Poisoning_1-8[1].pcapng ;-;A HIL WDT Dataset;;Manual [4] /  4.4.2;No, salvo circunstancias concretas del ataque;Pueden detectarse mensajes ARP pero tambien puede ser tráfico legitimo. Pueden contarse los mensajes ARP con distinta IP y misma MAC en un mismo tiempo .Hay varios mecanismos de proteccion ARP Spoofing de L2-L3 que mitigan este ataque.;_;NO;T0830-ARP_Poisoning_1-8[1].pcapng ;CORRECTO;NO;SI;LV2;Aunque podría ser un comportamiento legitimo tener varias IP con misma MAC, enviar paquetes ARP gratuitos es señal de comportamiento malicioso. Adicionalmente, junto a tráfico normal, puede verse como se suplanta las IP de distintos dispositivos. Aun así, es posible que se de en ciertas situaciones y no señala un ataque malicioso seguro.;L2;No comprobado
Collection;TA0100;Adversary-in-the-Middle ;T0830;_;Envenenamiento ARP ;Desconocida;-;Desconocida;-;ARP;T0830-ARP_Poisoning_2-12[1].pcapng ;-;A HIL WDT Dataset;;Manual [4] /  4.4.2;No, salvo circunstancias concretas del ataque;Pueden detectarse mensajes ARP pero tambien puede ser tráfico legitimo. Pueden contarse los mensajes ARP con distinta IP y misma MAC en un mismo tiempo .Hay varios mecanismos de proteccion ARP Spoofing de L2-L3 que mitigan este ataque.;_;NO;T0830-ARP_Poisoning_2-12[1].pcapng ;CORRECTO;NO;SI;LV2;Aunque podría ser un comportamiento legitimo tener varias IP con misma MAC, enviar paquetes ARP gratuitos es señal de comportamiento malicioso. Adicionalmente, junto a tráfico normal, puede verse como se suplanta las IP de distintos dispositivos. Aun así, es posible que se de en ciertas situaciones y no señala un ataque malicioso seguro.;L2;No comprobado
Collection;TA0100;Adversary-in-the-Middle ;T0830;_;Envenenamiento ARP ;Desconocida;-;Desconocida;-;ARP;T0830-ARP_Poisoning_3-6[1].pcapng ;-;A HIL WDT Dataset;;Manual [4] /  4.4.2;No, salvo circunstancias concretas del ataque;Pueden detectarse mensajes ARP pero tambien puede ser tráfico legitimo. Pueden contarse los mensajes ARP con distinta IP y misma MAC en un mismo tiempo .Hay varios mecanismos de proteccion ARP Spoofing de L2-L3 que mitigan este ataque.;_;NO;T0830-ARP_Poisoning_3-6[1].pcapng ;CORRECTO;NO;SI;LV2;Aunque podría ser un comportamiento legitimo tener varias IP con misma MAC, enviar paquetes ARP gratuitos es señal de comportamiento malicioso. Adicionalmente, junto a tráfico normal, puede verse como se suplanta las IP de distintos dispositivos. Aun así, es posible que se de en ciertas situaciones y no señala un ataque malicioso seguro.;L2;No comprobado
Collection;TA0100;Adversary-in-the-Middle ;T0830;_;Envenenamiento ARP ;Desconocida;-;Desconocida;-;ARP;T0830-ARP_Poisoning_3-7[1].pcapng ;-;A HIL WDT Dataset;;Manual [4] /  4.4.2;No, salvo circunstancias concretas del ataque;Pueden detectarse mensajes ARP pero tambien puede ser tráfico legitimo. Pueden contarse los mensajes ARP con distinta IP y misma MAC en un mismo tiempo .Hay varios mecanismos de proteccion ARP Spoofing de L2-L3 que mitigan este ataque.;_;NO;T0830-ARP_Poisoning_3-7[1].pcapng ;CORRECTO;NO;SI;LV2;Aunque podría ser un comportamiento legitimo tener varias IP con misma MAC, enviar paquetes ARP gratuitos es señal de comportamiento malicioso. Adicionalmente, junto a tráfico normal, puede verse como se suplanta las IP de distintos dispositivos. Aun así, es posible que se de en ciertas situaciones y no señala un ataque malicioso seguro.;L2;No comprobado
Inhibit Response Function;TA0107;Denial of Service;T0814;_;Inundación ICMP;Desconocida;-;Desconocida;-;ICMP;T0814-ICMP_Flood_2-5[1].pcapng ;-;A HIL WDT Dataset;;Manual [4] /  4.4.3;SI;Detectar paquetes ICMP externos o un gran numero de ellos en corto tiempo.;El atacante suplanta a un dispositivo en la red interna.;Sí;T0814-ICMP_Flood_2-5[1].pcapng ;CORRECTO;NO;SI;LV1;El envío de numerosos paquetes para causar una inundación de paquetes que sature los recursos de la victima es un patron de comportamiento siempre malicioso.;L3;No comprobado
Inhibit Response Function;TA0107;Denial of Service;T0814;_;Inundación ICMP;Desconocida;-;Desconocida;-;ICMP;T0814-ICMP_Flood_2-10[1].pcapng ;-;A HIL WDT Dataset;;Manual [4] /  4.4.3;SI;Detectar paquetes ICMP externos o un gran numero de ellos en corto tiempo.;_;Sí;T0814-ICMP_Flood_2-10[1].pcapng ;CORRECTO;NO;SI;LV1;El envío de numerosos paquetes para causar una inundación de paquetes que sature los recursos de la victima es un patron de comportamiento siempre malicioso.;L3;No comprobado
Inhibit Response Function;TA0107;Denial of Service;T0814;_;Inundación ICMP;Desconocida;-;Desconocida;-;ICMP;T0814-ICMP_Flood_3-2[1].pcapng ;-;A HIL WDT Dataset;;Manual [4] /  4.4.3;SI;Detectar paquetes ICMP externos o un gran numero de ellos en corto tiempo.;El atacante suplanta a la victima.;Sí;T0814-ICMP_Flood_3-2[1].pcapng ;CORRECTO;NO;SI;LV1;El envío de numerosos paquetes para causar una inundación de paquetes que sature los recursos de la victima es un patron de comportamiento siempre malicioso.;L3;No comprobado
Inhibit Response Function;TA0107;Denial of Service;T0814;_;Inundación ICMP;Desconocida;-;Desconocida;-;ICMP;T0814-ICMP_Flood_3-5[1].pcapng ;-;A HIL WDT Dataset;;Manual [4] /  4.4.3;SI;Detectar paquetes ICMP externos o un gran numero de ellos en corto tiempo o con un tamaño inusual.;_;Sí;T0814-ICMP_Flood_3-5[1].pcapng ;CORRECTO;NO;SI;LV1;El envío de numerosos paquetes para causar una inundación de paquetes que sature los recursos de la victima es un patron de comportamiento siempre malicioso.;L3;No comprobado
Inhibit Response Function;TA0107;Denial of Service;T0814;_;Inundación TCP;Desconocida;-;Desconocida;-;TCP;T0814-TCP_Flood_2-13[1].pcapng ;-;A HIL WDT Dataset;;Manual [4] /  4.4.3;SI;Detectar una gran cantidad de conexiones TCP SYN de la misma IP.;El atacante suplanta a un dispositivo en la red interna.;Sí;T0814-TCP_Flood_2-13[1].pcapng ;CORRECTO;NO;SI;LV1;El envío de numerosos paquetes para causar una inundación de paquetes que sature los recursos de la victima es un patron de comportamiento siempre malicioso.;L3;No comprobado
Impact;TA0105;Manipulation of Control;T0831;_;Envenenamiento ARP + Cambios de registros mediante modbus;Desconocida;-;Desconocida;-;ICMP;T0831-Impact.pcapng;-;Modbus_TCP_SCADA;;Manual [5] / 5.3;SI;Detectar paquetes ICMP externos o un gran numero de ellos en corto tiempo o con un tamaño inusual.;;Sí;T0831-Impact.pcapng;CORRECTO;NO;SI;LV1;-;L3;No comprobado
Inhibit Response Function;TA0107;Denial of Service;T0814;_;"Denegación de servicio por
 saturación de mensajes";Desconocida;-;Desconocida;-;ICMP;T0814-InhibitResponseFunction.pcapng;-;Modbus_TCP_SCADA;;Manual [5] / 5.3;SI;Detectar paquetes ICMP externos o un gran numero de ellos en corto tiempo o con un tamaño inusual+Trafico Modbus inusual;;Sí;T0814-InhibitResponseFunction.pcapng;CORRECTO;NO;SI;LV1;-;L3;No comprobado
Inhibit Response Function;TA0107;Denial of Service;T0814;_;"Denegación de servicio por
 saturación de mensajes";Desconocida;-;Desconocida;-;ICMP;T0814-InhibitResponseFunction_2.pcapng;-;Modbus_TCP_SCADA;;Manual [5] / 5.3;SI;Detectar paquetes ICMP externos o un gran numero de ellos en corto tiempo o con un tamaño inusual+Trafico Modbus inusual;;Sí;T0814-InhibitResponseFunction_2.pcapng;CORRECTO;NO;SI;LV1;-;L3;No comprobado
Inhibit Response Function;TA0107;Denial of Service;T0814;_;"Denegación de servicio por
 saturación de mensajes";Desconocida;-;Desconocida;-;TCP;T0814-InhibitResponseFunction_3.pcapng;-;Modbus_TCP_SCADA;;Manual [5] / 5.3;SI;Detectar paquetes ICMP externos o un gran numero de ellos en corto tiempo o con un tamaño inusual+Trafico Modbus inusual;;Sí;T0814-InhibitResponseFunction_3.pcapng;CORRECTO;NO;SI;LV1;-;L3;No comprobado
Collection;TA0100;I/O Image;T0877;_;Capturar los valores de entrada y salida de un PLC;Desconocida;-;Desconocida;-;Modbus;T0877-Collection.pcapng;-;ICS_S4X15;;Manual [5] / 5.4;SI;Tráfico de Lectura de registros Modbus;;NO;T0877-Collection.pcapng;NO CORREGIDO;NO;SI;LV1;-;L3;No comprobado
Discovery;TA0102;Remote System Information Discovery;T0888;_;Obtener información detallada sobre la víctima;Desconocida;-;Desconocida;-;ICMP/SNMP/Modbus/Bacnet;T0888-Discovery.pcapng;-;ICS_S4X15;;Manual [5] / 5.4;SI;Trafico Bacnet de lectura;;Sí;T0888-Discovery.pcapng;CORRECTO;NO;SI;LV2;-;L3;No comprobado
Initial Access;TA0108;External Remote Services;T0822;_;Los atacantes aprovechan los servicios remotos externos como punto de acceso inicial a su red;Desconocida;-;Desconocida;-;BACnet;T0822-InitialAccess.pcapng;-;ICS_S4X15;;Manual [5] / 5.4;SI;Trafico Bacnet ;;Sí;T0822-InitialAccess.pcapng;CORRECTO;NO;SI;LV1;;L3;No comprobado
Discovery;TA0102;Remote System Information Discovery;T0888;_;Obtener información detallada sobre la víctima;Desconocida;-;Desconocida;-;PCCC;T0888-Discovery_2.pcapng;-;ICS_S4X15;;Manual [5] / 5.4;SI;Trafico PCC o Tráfico de descubrimiento ICMP;;Sí;T0888-Discovery_2.pcapng;CORRECTO;NO;SI;LV2;Este archivo presenta la ejecución periódica de ordenes CIP PPCC Execute y Diagnostic Status. Se supone que se trata de monitorizar dichos dispositivos. Se detecta el uso del protocolo HTTP donde se encuentra una posible transferencia de carga util a través de XODA ;L3;No comprobado
